LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libnccl.so.2.8.3 deepspeed --num_nodes 1 --num_gpus 8 load_checkpoint_only_bert_mixture.py --model-parallel-size 8 --num-layers 24 --hidden-size 1024 --num-attention-heads 16 --batch-size 25 --seq-length 128 --max-position-embeddings 512 --train-iters 10000000 --resume-dataloader --tokenizer-type BertSentencePieceTokenizer --split 1 --max-preds-per-seq 20 --mask-lm-prob 0.15 --distributed-backend nccl --lr 0.000015 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --warmup .000000001 --init-method-std 0.001 --fp16 --num-workers 1 --num-experts 32 --expert-parallel-size 1 --log-interval 10 --train-data /relevance2-nfs/local/users/xiaolhu/V3_attempt1 --valid-data /relevance2-nfs/romittel/binglr_validation_data.json --save /relevance2-nfs/romittel/DeepSpeedExamples-amawa-moe/Megatron-LM-base-iterator/checkpoints_binglr_v2 --tokenizer-path /relevance2-nfs/romittel/binglr_pretrained_model/ --text-key docs --label-key task_id --loose-json --vocab-size 250368 --save-interval 25000 --eval-interval 5000 --eval-iters 100 --num-urls 4 --train-file-lens-path /relevance2-nfs/romittel/DeepSpeedExamples-amawa-moe/Megatron-LM-base-iterator/file_lens.tsv --load /relevance2-nfs/romittel/DeepSpeedExamples-amawa-moe/Megatron-LM-base-iterator/checkpoints_binglr_v2 --deepspeed --deepspeed_config /relevance2-nfs/romittel/DeepSpeedExamples-amawa-moe/Megatron-LM-base-iterator/scripts/ds_zero2_config.json
[2021-03-24 04:58:12,924] [INFO] [runner.py:288:main] Using IP address of 192.168.0.49 for node worker-0
[2021-03-24 04:58:12,925] [INFO] [runner.py:358:main] cmd = /usr/bin/python -u -m deepspeed.launcher.launch --world_info=eyJ3b3JrZXItMCI6IFswLCAxLCAyLCAzLCA0LCA1LCA2LCA3XX0= --master_addr=192.168.0.49 --master_port=29500 load_checkpoint_only_bert_mixture.py --model-parallel-size 8 --num-layers 24 --hidden-size 1024 --num-attention-heads 16 --batch-size 25 --seq-length 128 --max-position-embeddings 512 --train-iters 10000000 --resume-dataloader --tokenizer-type BertSentencePieceTokenizer --split 1 --max-preds-per-seq 20 --mask-lm-prob 0.15 --distributed-backend nccl --lr 0.000015 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --warmup .000000001 --init-method-std 0.001 --fp16 --num-workers 1 --num-experts 32 --expert-parallel-size 1 --log-interval 10 --train-data /relevance2-nfs/local/users/xiaolhu/V3_attempt1 --valid-data /relevance2-nfs/romittel/binglr_validation_data.json --save /relevance2-nfs/romittel/DeepSpeedExamples-amawa-moe/Megatron-LM-base-iterator/checkpoints_binglr_v2 --tokenizer-path /relevance2-nfs/romittel/binglr_pretrained_model/ --text-key docs --label-key task_id --loose-json --vocab-size 250368 --save-interval 25000 --eval-interval 5000 --eval-iters 100 --num-urls 4 --train-file-lens-path /relevance2-nfs/romittel/DeepSpeedExamples-amawa-moe/Megatron-LM-base-iterator/file_lens.tsv --load /relevance2-nfs/romittel/DeepSpeedExamples-amawa-moe/Megatron-LM-base-iterator/checkpoints_binglr_v2 --deepspeed --deepspeed_config /relevance2-nfs/romittel/DeepSpeedExamples-amawa-moe/Megatron-LM-base-iterator/scripts/ds_zero2_config.json
[2021-03-24 04:58:13,706] [INFO] [launch.py:73:main] 0 NCCL_VERSION 2.8.3
[2021-03-24 04:58:13,706] [INFO] [launch.py:80:main] WORLD INFO DICT: {'worker-0': [0, 1, 2, 3, 4, 5, 6, 7]}
[2021-03-24 04:58:13,706] [INFO] [launch.py:89:main] nnodes=1, num_local_procs=8, node_rank=0
[2021-03-24 04:58:13,707] [INFO] [launch.py:101:main] global_rank_mapping=defaultdict(<class 'list'>, {'worker-0': [0, 1, 2, 3, 4, 5, 6, 7]})
[2021-03-24 04:58:13,707] [INFO] [launch.py:102:main] dist_world_size=8
[2021-03-24 04:58:13,707] [INFO] [launch.py:105:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
args.valid_data=  /relevance2-nfs/romittel/binglr_validation_data.json
args.valid_data=  /relevance2-nfs/romittel/binglr_validation_data.json
file_len=  1594
file_len=  1594
args.valid_data=  /relevance2-nfs/romittel/binglr_validation_data.json
file_len=  1594
using world size: 8 and model-parallel size: 8 
 > using dynamic loss scaling
args.valid_data=  /relevance2-nfs/romittel/binglr_validation_data.json
args.valid_data=  /relevance2-nfs/romittel/binglr_validation_data.json
file_len=  1594
args.valid_data=  /relevance2-nfs/romittel/binglr_validation_data.json
args.valid_data=  /relevance2-nfs/romittel/binglr_validation_data.json
file_len=  1594
args.valid_data=  /relevance2-nfs/romittel/binglr_validation_data.json
file_len=  1594
file_len=  1594
file_len=  1594
> initializing model parallel with size 8
[2021-03-24 04:58:20,419] [INFO] [logging.py:60:log_dist] [Rank 0] initializing deepspeed groups using mpu
[2021-03-24 04:58:20,419] [INFO] [logging.py:60:log_dist] [Rank 0] Initializing deepspeed groups with model parallel size 8, expert parallel size 1, and data parallel size 8
[2021-03-24 04:58:20,430] [INFO] [logging.py:60:log_dist] [Rank 0] creating expert data parallel process group with ranks: [0]
[2021-03-24 04:58:20,441] [INFO] [logging.py:60:log_dist] [Rank 0] creating expert parallel process group with ranks: [0]
[2021-03-24 04:58:20,451] [INFO] [logging.py:60:log_dist] [Rank 0] creating expert data parallel process group with ranks: [1]
[2021-03-24 04:58:20,451] [INFO] [logging.py:60:log_dist] [Rank 0] creating expert parallel process group with ranks: [1]
[2021-03-24 04:58:20,462] [INFO] [logging.py:60:log_dist] [Rank 0] creating expert data parallel process group with ranks: [2]
[2021-03-24 04:58:20,472] [INFO] [logging.py:60:log_dist] [Rank 0] creating expert parallel process group with ranks: [2]
[2021-03-24 04:58:20,483] [INFO] [logging.py:60:log_dist] [Rank 0] creating expert data parallel process group with ranks: [3]
[2021-03-24 04:58:20,493] [INFO] [logging.py:60:log_dist] [Rank 0] creating expert parallel process group with ranks: [3]
[2021-03-24 04:58:20,503] [INFO] [logging.py:60:log_dist] [Rank 0] creating expert data parallel process group with ranks: [4]
[2021-03-24 04:58:20,514] [INFO] [logging.py:60:log_dist] [Rank 0] creating expert parallel process group with ranks: [4]
[2021-03-24 04:58:20,524] [INFO] [logging.py:60:log_dist] [Rank 0] creating expert data parallel process group with ranks: [5]
[2021-03-24 04:58:20,524] [INFO] [logging.py:60:log_dist] [Rank 0] creating expert parallel process group with ranks: [5]
[2021-03-24 04:58:20,534] [INFO] [logging.py:60:log_dist] [Rank 0] creating expert data parallel process group with ranks: [6]
[2021-03-24 04:58:20,545] [INFO] [logging.py:60:log_dist] [Rank 0] creating expert parallel process group with ranks: [6]
[2021-03-24 04:58:20,555] [INFO] [logging.py:60:log_dist] [Rank 0] creating expert data parallel process group with ranks: [7]
[2021-03-24 04:58:20,565] [INFO] [logging.py:60:log_dist] [Rank 0] creating expert parallel process group with ranks: [7]
Pretrain GPT2 model
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (10): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (11): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (12): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (13): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (14): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (15): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (16): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (17): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (18): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (19): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (20): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (21): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (22): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (23): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (24): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (25): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (26): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (27): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (28): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (29): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (30): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (31): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                    )
                  )
                )
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (13): BertParallelTransformerLayer(
              (attention): BertParallelSelfAttention(
                (query_key_value): ColumnParallelLinear()
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (self_output): BertParallelTransformerOutput(
                (dense): RowParallelLinear()
                (dropout): Dropout(p=0.1, inplace=False)
                (layernorm): FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True)
              )
              (layernorm): FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True)
              (mlp): BertParallelMLP(
                (dense_h_to_4h): ColumnParallelLinear()
                (dense_4h_to_h): RowParallelLinear()
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (14): BertParallelTransformerLayer(
              (attention): BertParallelSelfAttention(
                (query_key_value): ColumnParallelLinear()
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (self_output): BertParallelTransformerOutput(
                (dense): RowParallelLinear()
                (dropout): Dropout(p=0.1, inplace=False)
                (layernorm): FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True)
              )
              (layernorm): FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True)
              (mlp): MoE(
                (deepspeed_moe): MOELayer(
                  (gate): TopKGate(
                    (wg): Linear(in_features=1024, out_features=32, bias=False)
                  )
                  (experts): Experts(
                    (deepspeed_experts): ModuleList(
                      (0): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (1): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (2): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (3): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (4): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (5): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (6): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (7): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (8): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (9): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (10): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (11): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (12): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (13): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (14): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (15): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (16): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (17): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (18): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (19): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (20): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (21): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (22): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (23): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (24): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (25): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (26): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (27): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (28): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (29): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (30): BertParallelMLP(
                        (dense_h_to_4h): ColumnParallelLinear()
                        (dense_4h_to_h): RowParallelLinear()
                        (dropout): Dropout(p=0.1, inplace=False)
                      )
                      (31): BertParallelMLP(
